Event,Team,Date,Time,Location,Description
Basketball Game,PRAIRIE DOGS,1/5/2013,9:00 AM,Salem Middle School,PRAIRIE DOGS VS PYTHONS
Basketball Game,PYTHONS,1/5/2013,9:00 AM,Salem Middle School,PRAIRIE DOGS VS PYTHONS
Basketball Game,MATADORS,1/5/2013,10:00 AM,Salem Middle School,MATADORS VS ZIPS
Basketball Game,ZIPS,1/5/2013,10:00 AM,Salem Middle School,MATADORS VS ZIPS
Basketball Game,BOBCATS,1/5/2013,11:00 AM,Salem Middle School,BOBCATS VS BUZZSAWS
Basketball Game,BUZZSAWS,1/5/2013,11:00 AM,Salem Middle School,BOBCATS VS BUZZSAWS
Basketball Game,BAZOOKAS,1/5/2013,12:00 PM,Salem Middle School,BAZOOKAS VS BISONS
Basketball Practice,BISONS,11/27/2012,7:00 PM,Salem Middle School,ZIPS / THUNDERBOLTS / BISONS / PRAIRIE DOGS
Basketball Game,JACKHAMMERS,1/5/2013,1:00 PM,Salem Middle School,JACKHAMMERS VS KINGS
Basketball Game,KINGS,1/5/2013,1:00 PM,Salem Middle School,JACKHAMMERS VS KINGS
Basketball Game,THUNDERBOLTS,1/5/2013,2:00 PM,Salem Middle School,THUNDERBOLTS VS YELLOW JACKETS
Basketball Game,YELLOW JACKETS,1/5/2013,2:00 PM,Salem Middle School,THUNDERBOLTS VS YELLOW JACKETS
Basketball Game,VOLCANOS,1/5/2013,3:00 PM,Salem Middle School,VOLCANOS VS BEARS
Basketball Game,BEARS,1/5/2013,3:00 PM,Salem Middle School,VOLCANOS VS BEARS
Basketball Game,TIGERS,1/5/2013,4:00 PM,Salem Middle School,TIGERS VS JUGGERNAUTS
Basketball Game,JUGGERNAUTS,1/5/2013,4:00 PM,Salem Middle School,TIGERS VS JUGGERNAUTS
Basketball Game,VOLCANOS,1/12/2013,9:00 AM,Salem Middle School,VOLCANOS VS JACKHAMMERS
Basketball Game,JACKHAMMERS,1/12/2013,9:00 AM,Salem Middle School,VOLCANOS VS JACKHAMMERS
Basketball Game,BEARS,1/12/2013,10:00 AM,Salem Middle School,BEARS VS KINGS
Basketball Game,KINGS,1/12/2013,10:00 AM,Salem Middle School,BEARS VS KINGS
Basketball Game,PYTHONS,1/12/2013,11:00 AM,Salem Middle School,PYTHONS VS JUGGERNAUTS
Basketball Game,JUGGERNAUTS,1/12/2013,11:00 AM,Salem Middle School,PYTHONS VS JUGGERNAUTS
Basketball Game,PRAIRIE DOGS,1/12/2013,12:00 PM,Salem Middle School,PRAIRIE DOGS VS TIGERS
Basketball Game,TIGERS,1/12/2013,12:00 PM,Salem Middle School,PRAIRIE DOGS VS TIGERS
Basketball Game,MATADORS,1/12/2013,1:00 PM,Salem Middle School,MATADORS VS BOBCATS
Basketball Game,BOBCATS,1/12/2013,1:00 PM,Salem Middle School,MATADORS VS BOBCATS
Basketball Practice,BISONS,12/1/2012,3:00 PM,Salem Middle School,BOBCATS / BISONS
Basketball Game,THUNDERBOLTS,1/12/2013,2:00 PM,Salem Middle School,BISONS VS THUNDERBOLTS
Basketball Game,BAZOOKAS,1/12/2013,3:00 PM,Salem Middle School,BAZOOKAS VS YELLOW JACKETS
Basketball Game,YELLOW JACKETS,1/12/2013,3:00 PM,Salem Middle School,BAZOOKAS VS YELLOW JACKETS
Basketball Game,ZIPS,1/12/2013,4:00 PM,Salem Middle School,ZIPS VS BUZZSAWS
Basketball Game,BUZZSAWS,1/12/2013,4:00 PM,Salem Middle School,ZIPS VS BUZZSAWS
Basketball Game,BAZOOKAS,1/19/2013,9:00 AM,Salem Middle School,BAZOOKAS VS THUNDERBOLTS
Basketball Game,THUNDERBOLTS,1/19/2013,9:00 AM,Salem Middle School,BAZOOKAS VS THUNDERBOLTS
Basketball Game,BUZZSAWS,1/19/2013,10:00 AM,Salem Middle School,BUZZSAWS VS BISONS
Basketball Practice,BISONS,12/6/2012,8:00 PM,Salem Middle School,THUNDERBOLTS / BISONS / TIGERS
Basketball Game,YELLOW JACKETS,1/19/2013,11:00 AM,Salem Middle School,YELLOW JACKETS VS TIGERS
Basketball Game,TIGERS,1/19/2013,11:00 AM,Salem Middle School,YELLOW JACKETS VS TIGERS
Basketball Game,VOLCANOS,1/19/2013,12:00 PM,Salem Middle School,VOLCANOS VS BOBCATS
Basketball Game,BOBCATS,1/19/2013,12:00 PM,Salem Middle School,VOLCANOS VS BOBCATS
Basketball Game,MATADORS,1/19/2013,1:00 PM,Salem Middle School,MATADORS VS PYTHONS
Basketball Game,PYTHONS,1/19/2013,1:00 PM,Salem Middle School,MATADORS VS PYTHONS
Basketball Game,JACKHAMMERS,1/19/2013,2:00 PM,Salem Middle School,JACKHAMMERS VS BEARS
Basketball Game,BEARS,1/19/2013,2:00 PM,Salem Middle School,JACKHAMMERS VS BEARS
Basketball Game,KINGS,1/19/2013,3:00 PM,Salem Middle School,KINGS VS JUGGERNAUTS
Basketball Game,JUGGERNAUTS,1/19/2013,3:00 PM,Salem Middle School,KINGS VS JUGGERNAUTS
Basketball Game,PRAIRIE DOGS,1/19/2013,4:00 PM,Salem Middle School,PRAIRIE DOGS VS ZIPS
Basketball Game,ZIPS,1/19/2013,4:00 PM,Salem Middle School,PRAIRIE DOGS VS ZIPS
Basketball Game,ZIPS,1/26/2013,9:00 AM,Salem Middle School,ZIPS VS KINGS
Basketball Game,KINGS,1/26/2013,9:00 AM,Salem Middle School,ZIPS VS KINGS
Basketball Game,PRAIRIE DOGS,1/26/2013,10:00 AM,Salem Middle School,PRAIRIE DOGS VS VOLCANOS
Basketball Game,VOLCANOS,1/26/2013,10:00 AM,Salem Middle School,PRAIRIE DOGS VS VOLCANOS
Basketball Practice,BISONS,12/10/2012,8:00 PM,Salem Middle School,THUNDERBOLTS / PYTHONS / BISONS
Basketball Game,YELLOW JACKETS,1/26/2013,11:00 AM,Salem Middle School,BISONS VS YELLOW JACKETS
Basketball Game,BUZZSAWS,1/26/2013,12:00 PM,Salem Middle School,BUZZSAWS VS JUGGERNAUTS
Basketball Game,JUGGERNAUTS,1/26/2013,12:00 PM,Salem Middle School,BUZZSAWS VS JUGGERNAUTS
Basketball Game,THUNDERBOLTS,1/26/2013,1:00 PM,Salem Middle School,THUNDERBOLTS VS JACKHAMMERS
Basketball Game,JACKHAMMERS,1/26/2013,1:00 PM,Salem Middle School,THUNDERBOLTS VS JACKHAMMERS
Basketball Game,PYTHONS,1/26/2013,2:00 PM,Salem Middle School,PYTHONS VS BEARS
Basketball Game,BEARS,1/26/2013,2:00 PM,Salem Middle School,PYTHONS VS BEARS
Basketball Game,BOBCATS,1/26/2013,3:00 PM,Salem Middle School,BOBCATS VS TIGERS
Basketball Game,TIGERS,1/26/2013,3:00 PM,Salem Middle School,BOBCATS VS TIGERS
Basketball Game,MATADORS,1/26/2013,4:00 PM,Salem Middle School,MATADORS VS BAZOOKAS
Basketball Game,BAZOOKAS,1/26/2013,4:00 PM,Salem Middle School,MATADORS VS BAZOOKAS
Basketball Game,JUGGERNAUTS,2/2/2013,9:00 AM,Salem Middle School,JUGGERNAUTS VS BISONS
Basketball Practice,BISONS,12/15/2012,9:00 AM,Salem Middle School,PRAIRIE DOGS / BISONS
Basketball Game,YELLOW JACKETS,2/2/2013,10:00 AM,Salem Middle School,YELLOW JACKETS VS MATADORS
Basketball Game,MATADORS,2/2/2013,10:00 AM,Salem Middle School,YELLOW JACKETS VS MATADORS
Basketball Game,KINGS,2/2/2013,11:00 AM,Salem Middle School,KINGS VS PRAIRIE DOGS
Basketball Game,PRAIRIE DOGS,2/2/2013,11:00 AM,Salem Middle School,KINGS VS PRAIRIE DOGS
Basketball Game,TIGERS,2/2/2013,12:00 PM,Salem Middle School,TIGERS VS JACKHAMMERS
Basketball Game,JACKHAMMERS,2/2/2013,12:00 PM,Salem Middle School,TIGERS VS JACKHAMMERS
Basketball Game,THUNDERBOLTS,2/2/2013,1:00 PM,Salem Middle School,THUNDERBOLTS VS BUZZSAWS
Basketball Game,BUZZSAWS,2/2/2013,1:00 PM,Salem Middle School,THUNDERBOLTS VS BUZZSAWS
Basketball Game,BEARS,2/2/2013,2:00 PM,Salem Middle School,BEARS VS ZIPS
Basketball Game,ZIPS,2/2/2013,2:00 PM,Salem Middle School,BEARS VS ZIPS
Basketball Game,VOLCANOS,2/2/2013,3:00 PM,Salem Middle School,VOLCANOS VS PYTHONS
Basketball Game,PYTHONS,2/2/2013,3:00 PM,Salem Middle School,VOLCANOS VS PYTHONS
Basketball Game,BOBCATS,2/2/2013,4:00 PM,Salem Middle School,BOBCATS VS BAZOOKAS
Basketball Game,BAZOOKAS,2/2/2013,4:00 PM,Salem Middle School,BOBCATS VS BAZOOKAS
Basketball Game,BEARS,2/9/2013,9:00 AM,Salem Middle School,BEARS VS TIGERS
Basketball Game,TIGERS,2/9/2013,9:00 AM,Salem Middle School,BEARS VS TIGERS
Basketball Game,THUNDERBOLTS,2/9/2013,10:00 AM,Salem Middle School,THUNDERBOLTS VS ZIPS
Basketball Game,ZIPS,2/9/2013,10:00 AM,Salem Middle School,THUNDERBOLTS VS ZIPS
Basketball Practice,BISONS,12/31/2012,8:00 PM,Salem Middle School,BOBCATS / VOLCANOS / JUGGERNAUTS / BISONS
Basketball Game,PYTHONS,2/9/2013,11:00 AM,Salem Middle School,BISONS VS PYTHONS
Basketball Game,YELLOW JACKETS,2/9/2013,12:00 PM,Salem Middle School,YELLOW JACKETS VS BOBCATS
Basketball Game,BOBCATS,2/9/2013,12:00 PM,Salem Middle School,YELLOW JACKETS VS BOBCATS
Basketball Game,KINGS,2/9/2013,1:00 PM,Salem Middle School,KINGS VS MATADORS
Basketball Game,MATADORS,2/9/2013,1:00 PM,Salem Middle School,KINGS VS MATADORS
Basketball Game,BAZOOKAS,2/9/2013,2:00 PM,Salem Middle School,BAZOOKAS VS VOLCANOS
Basketball Game,VOLCANOS,2/9/2013,2:00 PM,Salem Middle School,BAZOOKAS VS VOLCANOS
Basketball Game,JUGGERNAUTS,2/9/2013,3:00 PM,Salem Middle School,JUGGERNAUTS VS PRAIRIE DOGS
Basketball Game,PRAIRIE DOGS,2/9/2013,3:00 PM,Salem Middle School,JUGGERNAUTS VS PRAIRIE DOGS
Basketball Game,JACKHAMMERS,2/9/2013,4:00 PM,Salem Middle School,JACKHAMMERS VS BUZZSAWS
Basketball Game,BUZZSAWS,2/9/2013,4:00 PM,Salem Middle School,JACKHAMMERS VS BUZZSAWS
Basketball Game,MATADORS,2/16/2013,9:00 AM,Salem Middle School,MATADORS VS BUZZSAWS
Basketball Game,BUZZSAWS,2/16/2013,9:00 AM,Salem Middle School,MATADORS VS BUZZSAWS
Basketball Game,YELLOW JACKETS,2/16/2013,10:00 AM,Salem Middle School,YELLOW JACKETS VS PYTHONS
Basketball Game,PYTHONS,2/16/2013,10:00 AM,Salem Middle School,YELLOW JACKETS VS PYTHONS
Basketball Game,BOBCATS,2/16/2013,11:00 AM,Salem Middle School,BOBCATS VS JUGGERNAUTS
Basketball Game,JUGGERNAUTS,2/16/2013,11:00 AM,Salem Middle School,BOBCATS VS JUGGERNAUTS
Basketball Game,ZIPS,2/16/2013,12:00 PM,Salem Middle School,ZIPS VS JACKHAMMERS
Basketball Game,JACKHAMMERS,2/16/2013,12:00 PM,Salem Middle School,ZIPS VS JACKHAMMERS
Basketball Game,BAZOOKAS,2/16/2013,1:00 PM,Salem Middle School,BAZOOKAS VS BEARS
Basketball Game,BEARS,2/16/2013,1:00 PM,Salem Middle School,BAZOOKAS VS BEARS
Basketball Game,PRAIRIE DOGS,2/16/2013,2:00 PM,Salem Middle School,PRAIRIE DOGS VS THUNDERBOLTS
Basketball Game,THUNDERBOLTS,2/16/2013,2:00 PM,Salem Middle School,PRAIRIE DOGS VS THUNDERBOLTS
Basketball Game,BISONS,1/5/2013,12:00 PM,Salem Middle School,BAZOOKAS VS BISONS
Basketball Game,TIGERS,2/16/2013,3:00 PM,Salem Middle School,BISONS VS TIGERS
Basketball Game,VOLCANOS,2/16/2013,4:00 PM,Salem Middle School,VOLCANOS VS KINGS
Basketball Game,KINGS,2/16/2013,4:00 PM,Salem Middle School,VOLCANOS VS KINGS
Basketball Game,BOBCATS,2/23/2013,9:00 AM,Salem Middle School,BOBCATS VS THUNDERBOLTS
Basketball Game,THUNDERBOLTS,2/23/2013,9:00 AM,Salem Middle School,BOBCATS VS THUNDERBOLTS
Basketball Game,BAZOOKAS,2/23/2013,10:00 AM,Salem Middle School,BAZOOKAS VS JUGGERNAUTS
Basketball Game,JUGGERNAUTS,2/23/2013,10:00 AM,Salem Middle School,BAZOOKAS VS JUGGERNAUTS
Basketball Game,ZIPS,2/23/2013,11:00 AM,Salem Middle School,ZIPS VS VOLCANOS
Basketball Game,VOLCANOS,2/23/2013,11:00 AM,Salem Middle School,ZIPS VS VOLCANOS
Basketball Game,KINGS,2/23/2013,12:00 PM,Salem Middle School,KINGS VS BISONS
Basketball Practice,BISONS,1/9/2013,7:00 PM,Salem Middle School,BISONS / MATADORS / YELLOW JACKETS / KINGS
Basketball Game,PRAIRIE DOGS,2/23/2013,1:00 PM,Salem Middle School,PRAIRIE DOGS VS MATADORS
Basketball Game,MATADORS,2/23/2013,1:00 PM,Salem Middle School,PRAIRIE DOGS VS MATADORS
Basketball Game,PYTHONS,2/23/2013,2:00 PM,Salem Middle School,PYTHONS VS TIGERS
Basketball Game,TIGERS,2/23/2013,2:00 PM,Salem Middle School,PYTHONS VS TIGERS
Basketball Game,BUZZSAWS,2/23/2013,3:00 PM,Salem Middle School,BUZZSAWS VS BEARS
Basketball Game,BEARS,2/23/2013,3:00 PM,Salem Middle School,BUZZSAWS VS BEARS
Basketball Game,YELLOW JACKETS,2/23/2013,4:00 PM,Salem Middle School,YELLOW JACKETS VS JACKHAMMERS
Basketball Game,JACKHAMMERS,2/23/2013,4:00 PM,Salem Middle School,YELLOW JACKETS VS JACKHAMMERS
Basketball Practice,ZIPS,11/27/2012,7:00 PM,Salem Middle School,ZIPS / THUNDERBOLTS / BISONS / PRAIRIE DOGS
Basketball Practice,THUNDERBOLTS,11/27/2012,7:00 PM,Salem Middle School,ZIPS / THUNDERBOLTS / BISONS / PRAIRIE DOGS
Basketball Game,BISONS,1/12/2013,2:00 PM,Salem Middle School,BISONS VS THUNDERBOLTS
Basketball Practice,PRAIRIE DOGS,11/27/2012,7:00 PM,Salem Middle School,ZIPS / THUNDERBOLTS / BISONS / PRAIRIE DOGS
Basketball Practice,YELLOW JACKETS,11/27/2012,8:00 PM,Salem Middle School,YELLOW JACKETS / VOLCANOS / JACKHAMMERS / BOBCATS
Basketball Practice,VOLCANOS,11/27/2012,8:00 PM,Salem Middle School,YELLOW JACKETS / VOLCANOS / JACKHAMMERS / BOBCATS
Basketball Practice,JACKHAMMERS,11/27/2012,8:00 PM,Salem Middle School,YELLOW JACKETS / VOLCANOS / JACKHAMMERS / BOBCATS
Basketball Practice,BOBCATS,11/27/2012,8:00 PM,Salem Middle School,YELLOW JACKETS / VOLCANOS / JACKHAMMERS / BOBCATS
Basketball Practice,TIGERS,11/28/2012,7:00 PM,Salem Middle School,TIGERS / MATADORS / BUZZSAWS / KINGS
Basketball Practice,MATADORS,11/28/2012,7:00 PM,Salem Middle School,TIGERS / MATADORS / BUZZSAWS / KINGS
Basketball Practice,BUZZSAWS,11/28/2012,7:00 PM,Salem Middle School,TIGERS / MATADORS / BUZZSAWS / KINGS
Basketball Practice,KINGS,11/28/2012,7:00 PM,Salem Middle School,TIGERS / MATADORS / BUZZSAWS / KINGS
Basketball Practice,BEARS,11/29/2012,8:00 PM,Salem Middle School,BEARS / JUGGERNAUTS / BAZOOKAS / PYTHONS
Basketball Practice,JUGGERNAUTS,11/29/2012,8:00 PM,Salem Middle School,BEARS / JUGGERNAUTS / BAZOOKAS / PYTHONS
Basketball Practice,BAZOOKAS,11/29/2012,8:00 PM,Salem Middle School,BEARS / JUGGERNAUTS / BAZOOKAS / PYTHONS
Basketball Practice,PYTHONS,11/29/2012,8:00 PM,Salem Middle School,BEARS / JUGGERNAUTS / BAZOOKAS / PYTHONS
Basketball Practice,TIGERS,12/1/2012,9:00 AM,Salem Middle School,TIGERS / PYTHONS
Basketball Practice,PYTHONS,12/1/2012,9:00 AM,Salem Middle School,TIGERS / PYTHONS
Basketball Practice,THUNDERBOLTS,12/1/2012,10:00 AM,Salem Middle School,THUNDERBOLTS / BUZZSAWS
Basketball Practice,BUZZSAWS,12/1/2012,10:00 AM,Salem Middle School,THUNDERBOLTS / BUZZSAWS
Basketball Practice,JACKHAMMERS,12/1/2012,11:00 AM,Salem Middle School,JACKHAMMERS / BEARS
Basketball Practice,BEARS,12/1/2012,11:00 AM,Salem Middle School,JACKHAMMERS / BEARS
Basketball Practice,KINGS,12/1/2012,12:00 PM,Salem Middle School,KINGS / YELLOW JACKETS
Basketball Practice,YELLOW JACKETS,12/1/2012,12:00 PM,Salem Middle School,KINGS / YELLOW JACKETS
Basketball Practice,JUGGERNAUTS,12/1/2012,1:00 PM,Salem Middle School,JUGGERNAUTS / BAZOOKAS
Basketball Practice,BAZOOKAS,12/1/2012,1:00 PM,Salem Middle School,JUGGERNAUTS / BAZOOKAS
Basketball Practice,PRAIRIE DOGS,12/1/2012,2:00 PM,Salem Middle School,PRAIRIE DOGS / MATADORS
Basketball Practice,MATADORS,12/1/2012,2:00 PM,Salem Middle School,PRAIRIE DOGS / MATADORS
Basketball Practice,BOBCATS,12/1/2012,3:00 PM,Salem Middle School,BOBCATS / BISONS
Basketball Practice,BISONS,1/14/2013,7:00 PM,Salem Middle School,BISONS / YELLOW JACKETS / JUGGERNAUTS
Basketball Practice,ZIPS,12/1/2012,4:00 PM,Salem Middle School,ZIPS / VOLCANOS
Basketball Practice,VOLCANOS,12/1/2012,4:00 PM,Salem Middle School,ZIPS / VOLCANOS
Basketball Practice,BEARS,12/3/2012,7:00 PM,Salem Middle School,BEARS / BAZOOKAS / KINGS
Basketball Practice,BAZOOKAS,12/3/2012,7:00 PM,Salem Middle School,BEARS / BAZOOKAS / KINGS
Basketball Practice,KINGS,12/3/2012,7:00 PM,Salem Middle School,BEARS / BAZOOKAS / KINGS
Basketball Practice,BOBCATS,12/3/2012,8:00 PM,Salem Middle School,BOBCATS / VOLCANOS / JUGGERNAUTS
Basketball Practice,VOLCANOS,12/3/2012,8:00 PM,Salem Middle School,BOBCATS / VOLCANOS / JUGGERNAUTS
Basketball Practice,JUGGERNAUTS,12/3/2012,8:00 PM,Salem Middle School,BOBCATS / VOLCANOS / JUGGERNAUTS
Basketball Practice,PRAIRIE DOGS,12/4/2012,8:00 PM,Salem Middle School,PRAIRIE DOGS / ZIPS / JACKHAMMERS
Basketball Practice,ZIPS,12/4/2012,8:00 PM,Salem Middle School,PRAIRIE DOGS / ZIPS / JACKHAMMERS
Basketball Practice,JACKHAMMERS,12/4/2012,8:00 PM,Salem Middle School,PRAIRIE DOGS / ZIPS / JACKHAMMERS
Basketball Practice,YELLOW JACKETS,12/5/2012,7:00 PM,Salem Middle School,YELLOW JACKETS / BUZZSAWS / MATADORS / PYTHONS
Basketball Practice,BUZZSAWS,12/5/2012,7:00 PM,Salem Middle School,YELLOW JACKETS / BUZZSAWS / MATADORS / PYTHONS
Basketball Practice,MATADORS,12/5/2012,7:00 PM,Salem Middle School,YELLOW JACKETS / BUZZSAWS / MATADORS / PYTHONS
Basketball Practice,PYTHONS,12/5/2012,7:00 PM,Salem Middle School,YELLOW JACKETS / BUZZSAWS / MATADORS / PYTHONS
Basketball Practice,THUNDERBOLTS,12/6/2012,8:00 PM,Salem Middle School,THUNDERBOLTS / BISONS / TIGERS
Basketball Game,BISONS,1/19/2013,10:00 AM,Salem Middle School,BUZZSAWS VS BISONS
Basketball Practice,TIGERS,12/6/2012,8:00 PM,Salem Middle School,THUNDERBOLTS / BISONS / TIGERS
Basketball Practice,BOBCATS,12/10/2012,7:00 PM,Salem Middle School,BOBCATS / BEARS / PRAIRIE DOGS
Basketball Practice,BEARS,12/10/2012,7:00 PM,Salem Middle School,BOBCATS / BEARS / PRAIRIE DOGS
Basketball Practice,PRAIRIE DOGS,12/10/2012,7:00 PM,Salem Middle School,BOBCATS / BEARS / PRAIRIE DOGS
Basketball Practice,THUNDERBOLTS,12/10/2012,8:00 PM,Salem Middle School,THUNDERBOLTS / PYTHONS / BISONS
Basketball Practice,PYTHONS,12/10/2012,8:00 PM,Salem Middle School,THUNDERBOLTS / PYTHONS / BISONS
Basketball Practice,BISONS,1/24/2013,8:00 PM,Salem Middle School,VOLCANOS / BISONS / BOBCATS / BEARS
Basketball Practice,JUGGERNAUTS,12/11/2012,8:00 PM,Salem Middle School,JUGGERNAUTS / BAZOOKAS / JACKHAMMERS
Basketball Practice,BAZOOKAS,12/11/2012,8:00 PM,Salem Middle School,JUGGERNAUTS / BAZOOKAS / JACKHAMMERS
Basketball Practice,JACKHAMMERS,12/11/2012,8:00 PM,Salem Middle School,JUGGERNAUTS / BAZOOKAS / JACKHAMMERS
